seed,rank,demo_id,demo_index,score,hidden_label
0,576,demo_738,738,0.20502954721450806,bad
0,577,demo_866,866,0.20495454967021942,bad
0,578,demo_726,726,0.2025318592786789,bad
0,579,demo_423,423,0.20216019451618195,bad
0,580,demo_628,628,0.20182335376739502,bad
0,581,demo_1151,1151,0.201463982462883,bad
0,582,demo_750,750,0.20089948177337646,bad
0,583,demo_214,214,0.20004987716674805,bad
0,584,demo_1225,1225,0.1996568739414215,bad
0,585,demo_1131,1131,0.1989055573940277,bad
0,586,demo_1203,1203,0.1983826756477356,bad
0,587,demo_138,138,0.1983264982700348,bad
0,588,demo_547,547,0.1974744349718094,bad
0,589,demo_1106,1106,0.19638481736183167,bad
0,590,demo_1195,1195,0.19595541059970856,positive
0,591,demo_1117,1117,0.19405314326286316,bad
0,592,demo_746,746,0.19301190972328186,bad
0,593,demo_1132,1132,0.19277165830135345,bad
0,594,demo_1433,1433,0.1925424188375473,bad
0,595,demo_1025,1025,0.1922946721315384,bad
0,596,demo_1006,1006,0.19099824130535126,bad
0,597,demo_960,960,0.18966321647167206,bad
0,598,demo_1028,1028,0.18926379084587097,bad
0,599,demo_1125,1125,0.18852949142456055,bad
0,600,demo_718,718,0.18766403198242188,bad
0,601,demo_1015,1015,0.18641860783100128,bad
0,602,demo_999,999,0.18627572059631348,bad
0,603,demo_159,159,0.1859961897134781,bad
0,604,demo_823,823,0.1859084814786911,bad
0,605,demo_1288,1288,0.18569228053092957,bad
0,606,demo_1045,1045,0.18558964133262634,bad
0,607,demo_669,669,0.1848028600215912,bad
0,608,demo_1000,1000,0.18329040706157684,bad
0,609,demo_958,958,0.18256060779094696,bad
0,610,demo_950,950,0.18089164793491364,bad
0,611,demo_139,139,0.1805790662765503,bad
0,612,demo_937,937,0.18047432601451874,bad
0,613,demo_1345,1345,0.17994441092014313,bad
0,614,demo_1110,1110,0.17825573682785034,bad
0,615,demo_1069,1069,0.17762143909931183,bad
0,616,demo_1118,1118,0.17517302930355072,bad
0,617,demo_711,711,0.17309732735157013,bad
0,618,demo_207,207,0.17306029796600342,bad
0,619,demo_74,74,0.17297038435935974,bad
0,620,demo_836,836,0.17263276875019073,bad
0,621,demo_668,668,0.1725740283727646,bad
0,622,demo_719,719,0.17105548083782196,bad
0,623,demo_979,979,0.17103701829910278,bad
0,624,demo_807,807,0.17100530862808228,bad
0,625,demo_1309,1309,0.17024360597133636,bad
0,626,demo_1248,1248,0.16996391117572784,bad
0,627,demo_731,731,0.16966861486434937,bad
0,628,demo_847,847,0.1696397066116333,bad
0,629,demo_467,467,0.1696328967809677,bad
0,630,demo_879,879,0.16941510140895844,bad
0,631,demo_1063,1063,0.16917966306209564,bad
0,632,demo_943,943,0.16810506582260132,bad
0,633,demo_512,512,0.1679651141166687,bad
0,634,demo_955,955,0.16619636118412018,bad
0,635,demo_1154,1154,0.1661090850830078,bad
0,636,demo_770,770,0.16570688784122467,bad
0,637,demo_400,400,0.164744034409523,bad
0,638,demo_1039,1039,0.16453048586845398,bad
0,639,demo_522,522,0.1632523536682129,bad
0,640,demo_831,831,0.1626731902360916,bad
0,641,demo_77,77,0.1624448150396347,bad
0,642,demo_455,455,0.16208602488040924,bad
0,643,demo_666,666,0.16178937256336212,bad
0,644,demo_994,994,0.16124558448791504,bad
0,645,demo_928,928,0.16052952408790588,bad
0,646,demo_334,334,0.1602945625782013,bad
0,647,demo_1174,1174,0.16017623245716095,bad
0,648,demo_1336,1336,0.15999674797058105,bad
0,649,demo_184,184,0.15909536182880402,bad
0,650,demo_388,388,0.1587226390838623,bad
0,651,demo_1157,1157,0.15765438973903656,bad
0,652,demo_417,417,0.15743255615234375,bad
0,653,demo_1093,1093,0.1571190059185028,bad
0,654,demo_849,849,0.15568120777606964,bad
0,655,demo_874,874,0.15487851202487946,bad
0,656,demo_907,907,0.15460601449012756,bad
0,657,demo_892,892,0.15423856675624847,bad
0,658,demo_242,242,0.1541822999715805,bad
0,659,demo_283,283,0.15367716550827026,bad
0,660,demo_842,842,0.15359696745872498,bad
0,661,demo_493,493,0.15358573198318481,bad
0,662,demo_740,740,0.15322017669677734,bad
0,663,demo_1385,1385,0.15309597551822662,bad
0,664,demo_1176,1176,0.15134544670581818,bad
0,665,demo_1451,1451,0.15098969638347626,bad
0,666,demo_915,915,0.15046820044517517,bad
0,667,demo_682,682,0.15025193989276886,bad
0,668,demo_407,407,0.15001951158046722,bad
0,669,demo_829,829,0.14988118410110474,bad
0,670,demo_145,145,0.14906463027000427,bad
0,671,demo_700,700,0.14802728593349457,bad
0,672,demo_1126,1126,0.14737831056118011,bad
0,673,demo_1105,1105,0.1467808336019516,bad
0,674,demo_215,215,0.1464681178331375,bad
0,675,demo_1450,1450,0.14622458815574646,bad
0,676,demo_735,735,0.14459945261478424,bad
0,677,demo_1104,1104,0.14451368153095245,bad
0,678,demo_1050,1050,0.1442071497440338,bad
0,679,demo_851,851,0.14181169867515564,bad
0,680,demo_1004,1004,0.14105534553527832,bad
0,681,demo_932,932,0.1399843394756317,bad
0,682,demo_284,284,0.13837586343288422,bad
0,683,demo_1067,1067,0.13699312508106232,bad
0,684,demo_828,828,0.13684077560901642,bad
0,685,demo_1149,1149,0.13666526973247528,bad
0,686,demo_72,72,0.13612161576747894,bad
0,687,demo_636,636,0.13435080647468567,bad
0,688,demo_110,110,0.13414649665355682,bad
0,689,demo_222,222,0.13337573409080505,bad
0,690,demo_1122,1122,0.1328170746564865,bad
0,691,demo_119,119,0.13185834884643555,bad
0,692,demo_904,904,0.13150572776794434,bad
0,693,demo_931,931,0.1305394172668457,bad
0,694,demo_798,798,0.12956836819648743,bad
0,695,demo_507,507,0.12935948371887207,bad
0,696,demo_973,973,0.1287262737751007,bad
0,697,demo_81,81,0.12753896415233612,bad
0,698,demo_634,634,0.12743385136127472,bad
0,699,demo_794,794,0.12729193270206451,bad
0,700,demo_625,625,0.1263987123966217,bad
0,701,demo_662,662,0.12629222869873047,bad
0,702,demo_263,263,0.12568728625774384,bad
0,703,demo_1381,1381,0.1252031773328781,bad
0,704,demo_436,436,0.12473851442337036,bad
0,705,demo_286,286,0.12431472539901733,bad
0,706,demo_597,597,0.12268567085266113,bad
0,707,demo_890,890,0.1226813867688179,bad
0,708,demo_761,761,0.12201287597417831,bad
0,709,demo_1083,1083,0.11974678188562393,bad
0,710,demo_916,916,0.11953971534967422,positive
0,711,demo_437,437,0.11921218782663345,bad
0,712,demo_80,80,0.119153693318367,bad
0,713,demo_127,127,0.11832382529973984,bad
0,714,demo_876,876,0.11769925802946091,bad
0,715,demo_79,79,0.11761429160833359,bad
0,716,demo_1054,1054,0.1171063631772995,bad
0,717,demo_452,452,0.1162920668721199,bad
0,718,demo_360,360,0.11557093262672424,bad
0,719,demo_940,940,0.11554435640573502,bad
0,720,demo_364,364,0.11495908349752426,bad
0,721,demo_969,969,0.11274073272943497,bad
0,722,demo_871,871,0.11146113276481628,bad
0,723,demo_1275,1275,0.11130644381046295,bad
0,724,demo_579,579,0.11116227507591248,bad
0,725,demo_864,864,0.1109066754579544,bad
0,726,demo_545,545,0.10930207371711731,bad
0,727,demo_1142,1142,0.10905821621417999,positive
0,728,demo_644,644,0.10882723331451416,bad
0,729,demo_693,693,0.1083996444940567,bad
0,730,demo_396,396,0.1083841472864151,bad
0,731,demo_739,739,0.10809516906738281,bad
0,732,demo_15,15,0.10798894613981247,bad
0,733,demo_166,166,0.10781790316104889,bad
0,734,demo_65,65,0.1070668026804924,bad
0,735,demo_1130,1130,0.10645416378974915,bad
0,736,demo_754,754,0.10644896328449249,bad
0,737,demo_587,587,0.10637929290533066,bad
0,738,demo_406,406,0.10591569542884827,bad
0,739,demo_1173,1173,0.10585331916809082,bad
0,740,demo_89,89,0.10571850836277008,bad
0,741,demo_564,564,0.10523232817649841,bad
0,742,demo_226,226,0.10468236356973648,bad
0,743,demo_285,285,0.10458730161190033,bad
0,744,demo_439,439,0.10441332310438156,bad
0,745,demo_551,551,0.10347951203584671,bad
0,746,demo_372,372,0.10326498746871948,bad
0,747,demo_196,196,0.10270658135414124,bad
0,748,demo_889,889,0.1025393083691597,bad
0,749,demo_791,791,0.10108210891485214,bad
0,750,demo_715,715,0.10107503086328506,bad
0,751,demo_1167,1167,0.1005692258477211,bad
0,752,demo_703,703,0.10032594949007034,bad
0,753,demo_911,911,0.10026786476373672,bad
0,754,demo_399,399,0.1000419333577156,bad
0,755,demo_48,48,0.09970676153898239,bad
0,756,demo_776,776,0.09964991360902786,bad
0,757,demo_721,721,0.09930393844842911,bad
0,758,demo_428,428,0.09902136772871017,bad
0,759,demo_981,981,0.09869067370891571,bad
0,760,demo_418,418,0.09843670576810837,bad
0,761,demo_784,784,0.09843631833791733,bad
0,762,demo_118,118,0.09826696664094925,bad
0,763,demo_1153,1153,0.09817559272050858,bad
0,764,demo_657,657,0.09809131175279617,bad
0,765,demo_813,813,0.09794402122497559,bad
0,766,demo_387,387,0.09706409275531769,bad
0,767,demo_872,872,0.09683389961719513,bad
0,768,demo_793,793,0.09680414199829102,bad
0,769,demo_62,62,0.09599629044532776,bad
0,770,demo_875,875,0.0958619937300682,bad
0,771,demo_947,947,0.09522999078035355,bad
0,772,demo_654,654,0.09518575668334961,bad
0,773,demo_338,338,0.09517810493707657,bad
0,774,demo_23,23,0.09493368864059448,bad
0,775,demo_1051,1051,0.09485870599746704,bad
0,776,demo_318,318,0.09391441196203232,bad
0,777,demo_358,358,0.09322473406791687,bad
0,778,demo_899,899,0.09177354723215103,bad
0,779,demo_623,623,0.09168842434883118,bad
0,780,demo_674,674,0.09164553135633469,bad
0,781,demo_319,319,0.09070815145969391,bad
0,782,demo_683,683,0.0903337374329567,bad
0,783,demo_766,766,0.09025699645280838,bad
0,784,demo_173,173,0.0898509994149208,bad
0,785,demo_787,787,0.0895984023809433,bad
0,786,demo_264,264,0.08943986892700195,bad
0,787,demo_698,698,0.08935791999101639,bad
0,788,demo_143,143,0.08930365741252899,bad
0,789,demo_503,503,0.08911515772342682,bad
0,790,demo_621,621,0.08888692408800125,bad
0,791,demo_273,273,0.08885636925697327,bad
0,792,demo_555,555,0.08875280618667603,bad
0,793,demo_1181,1181,0.08807339519262314,bad
0,794,demo_769,769,0.087922602891922,bad
0,795,demo_1111,1111,0.08780961483716965,bad
0,796,demo_129,129,0.08767244219779968,bad
0,797,demo_846,846,0.08709441870450974,bad
0,798,demo_298,298,0.08664321899414062,bad
0,799,demo_611,611,0.08648239821195602,bad
0,800,demo_363,363,0.08634704351425171,bad
0,801,demo_613,613,0.08554722368717194,bad
0,802,demo_687,687,0.08524256199598312,bad
0,803,demo_201,201,0.0849408209323883,bad
0,804,demo_959,959,0.08431904762983322,bad
0,805,demo_280,280,0.08423317968845367,bad
0,806,demo_755,755,0.08399144560098648,bad
0,807,demo_1187,1187,0.08388324826955795,bad
0,808,demo_194,194,0.08374320715665817,bad
0,809,demo_913,913,0.08338487893342972,bad
0,810,demo_632,632,0.08298078924417496,bad
0,811,demo_59,59,0.08270430564880371,bad
0,812,demo_239,239,0.08270323276519775,bad
0,813,demo_537,537,0.0826147049665451,bad
0,814,demo_158,158,0.08238944411277771,bad
0,815,demo_19,19,0.08212229609489441,bad
0,816,demo_631,631,0.08180174231529236,bad
0,817,demo_781,781,0.08130078762769699,bad
0,818,demo_602,602,0.08119659125804901,bad
0,819,demo_187,187,0.08090062439441681,bad
0,820,demo_1107,1107,0.08078985661268234,bad
0,821,demo_1299,1299,0.08047643303871155,bad
0,822,demo_764,764,0.0801938995718956,bad
0,823,demo_1109,1109,0.07993131130933762,bad
0,824,demo_70,70,0.0792979821562767,bad
0,825,demo_926,926,0.07914211601018906,bad
0,826,demo_783,783,0.07912089675664902,bad
0,827,demo_865,865,0.07908469438552856,bad
0,828,demo_1005,1005,0.07857050746679306,bad
0,829,demo_888,888,0.07840824872255325,bad
0,830,demo_1134,1134,0.07804787904024124,bad
0,831,demo_7,7,0.07776208966970444,bad
0,832,demo_257,257,0.07693622261285782,bad
0,833,demo_1094,1094,0.07673909515142441,bad
0,834,demo_55,55,0.07623057067394257,bad
0,835,demo_1072,1072,0.07617289572954178,bad
0,836,demo_488,488,0.07573234289884567,bad
0,837,demo_1031,1031,0.07546636462211609,bad
0,838,demo_982,982,0.07421037554740906,bad
0,839,demo_477,477,0.07358457148075104,bad
0,840,demo_607,607,0.07352998852729797,bad
0,841,demo_716,716,0.07349555939435959,bad
0,842,demo_812,812,0.07349354028701782,bad
0,843,demo_1159,1159,0.07309359312057495,bad
0,844,demo_775,775,0.0730145275592804,bad
0,845,demo_830,830,0.07283265143632889,bad
0,846,demo_944,944,0.07277309894561768,bad
0,847,demo_1409,1409,0.07261676341295242,bad
0,848,demo_800,800,0.07241418957710266,bad
0,849,demo_29,29,0.07232676446437836,bad
0,850,demo_688,688,0.07220157980918884,bad
0,851,demo_152,152,0.07209844142198563,bad
0,852,demo_141,141,0.07176259160041809,bad
0,853,demo_1066,1066,0.07093566656112671,bad
0,854,demo_841,841,0.07075180113315582,bad
0,855,demo_655,655,0.07037630677223206,bad
0,856,demo_661,661,0.06940659135580063,bad
0,857,demo_767,767,0.06939697265625,bad
0,858,demo_369,369,0.06918328255414963,bad
0,859,demo_244,244,0.06878620386123657,bad
0,860,demo_219,219,0.06877043098211288,bad
0,861,demo_780,780,0.06868299096822739,bad
0,862,demo_1009,1009,0.06851805746555328,bad
0,863,demo_271,271,0.06841171532869339,bad
0,864,demo_543,543,0.06834903359413147,bad
0,865,demo_801,801,0.06778445094823837,bad
0,866,demo_877,877,0.06769409775733948,bad
0,867,demo_629,629,0.06749572604894638,bad
0,868,demo_671,671,0.0667923167347908,bad
0,869,demo_556,556,0.06673156470060349,bad
0,870,demo_539,539,0.06671149283647537,bad
0,871,demo_1179,1179,0.06658833473920822,bad
0,872,demo_860,860,0.06589431315660477,bad
0,873,demo_228,228,0.06588269025087357,bad
0,874,demo_702,702,0.06581440567970276,bad
0,875,demo_362,362,0.0657225027680397,bad
0,876,demo_635,635,0.06533586978912354,bad
0,877,demo_255,255,0.06530725210905075,bad
0,878,demo_45,45,0.06529448926448822,bad
0,879,demo_837,837,0.06519125401973724,bad
0,880,demo_902,902,0.06468120217323303,bad
0,881,demo_498,498,0.0644528940320015,bad
0,882,demo_689,689,0.06403389573097229,bad
0,883,demo_712,712,0.06402148306369781,bad
0,884,demo_963,963,0.06379052996635437,bad
0,885,demo_948,948,0.06350121647119522,bad
0,886,demo_1178,1178,0.06328093260526657,bad
0,887,demo_989,989,0.062469664961099625,bad
0,888,demo_818,818,0.062337055802345276,bad
0,889,demo_210,210,0.062007371336221695,bad
0,890,demo_310,310,0.06198996305465698,bad
0,891,demo_663,663,0.06175152584910393,bad
0,892,demo_85,85,0.06164384260773659,bad
0,893,demo_881,881,0.06142233684659004,bad
0,894,demo_592,592,0.06132770702242851,bad
0,895,demo_1010,1010,0.061311911791563034,bad
0,896,demo_340,340,0.0611419752240181,bad
0,897,demo_1183,1183,0.061014365404844284,bad
0,898,demo_349,349,0.06069578975439072,bad
0,899,demo_351,351,0.06057261675596237,bad
0,900,demo_694,694,0.06022098660469055,bad
0,901,demo_605,605,0.06016962602734566,bad
0,902,demo_282,282,0.060161933302879333,bad
0,903,demo_487,487,0.05999317020177841,bad
0,904,demo_641,641,0.05983951687812805,bad
0,905,demo_648,648,0.059768352657556534,bad
0,906,demo_941,941,0.05958268418908119,bad
0,907,demo_785,785,0.05923381820321083,bad
0,908,demo_863,863,0.059145234525203705,bad
0,909,demo_380,380,0.05899222567677498,bad
0,910,demo_900,900,0.05893484130501747,bad
0,911,demo_329,329,0.05870445817708969,bad
0,912,demo_773,773,0.058603834360837936,bad
0,913,demo_1250,1250,0.05854133516550064,bad
0,914,demo_895,895,0.058299362659454346,bad
0,915,demo_96,96,0.058213718235492706,bad
0,916,demo_747,747,0.05734991654753685,bad
0,917,demo_42,42,0.05719219893217087,bad
0,918,demo_729,729,0.05699685961008072,bad
0,919,demo_840,840,0.05683686584234238,bad
0,920,demo_147,147,0.056724969297647476,bad
0,921,demo_1,1,0.056673191487789154,bad
0,922,demo_167,167,0.05645551159977913,bad
0,923,demo_680,680,0.05526721477508545,bad
0,924,demo_968,968,0.05518866330385208,bad
0,925,demo_690,690,0.05484103038907051,bad
0,926,demo_885,885,0.054698556661605835,bad
0,927,demo_744,744,0.05468185991048813,bad
0,928,demo_416,416,0.05448511242866516,bad
0,929,demo_589,589,0.05425730347633362,bad
0,930,demo_191,191,0.054192811250686646,bad
0,931,demo_814,814,0.053588155657052994,bad
0,932,demo_704,704,0.05353826656937599,bad
0,933,demo_2,2,0.05353691056370735,bad
0,934,demo_151,151,0.05344961956143379,bad
0,935,demo_566,566,0.05331382900476456,bad
0,936,demo_810,810,0.05326090753078461,bad
0,937,demo_873,873,0.05315259099006653,bad
0,938,demo_451,451,0.0529799647629261,bad
0,939,demo_250,250,0.05287209898233414,bad
0,940,demo_392,392,0.05243343859910965,bad
0,941,demo_595,595,0.05170130729675293,bad
0,942,demo_1090,1090,0.051575712859630585,bad
0,943,demo_120,120,0.0511627271771431,bad
0,944,demo_415,415,0.050885073840618134,bad
0,945,demo_150,150,0.050506703555583954,bad
0,946,demo_732,732,0.050402652472257614,bad
0,947,demo_576,576,0.05007491260766983,bad
0,948,demo_809,809,0.050026584416627884,bad
0,949,demo_736,736,0.04966070130467415,bad
0,950,demo_839,839,0.04937174171209335,bad
0,951,demo_288,288,0.04917342960834503,bad
0,952,demo_675,675,0.04894092679023743,bad
0,953,demo_772,772,0.04883631318807602,bad
0,954,demo_84,84,0.04883206635713577,bad
0,955,demo_610,610,0.048776403069496155,bad
0,956,demo_833,833,0.048553526401519775,bad
0,957,demo_588,588,0.04790952429175377,bad
0,958,demo_243,243,0.047900620847940445,bad
0,959,demo_1155,1155,0.047587763518095016,bad
0,960,demo_757,757,0.046863853931427,bad
0,961,demo_710,710,0.04651539400219917,bad
0,962,demo_458,458,0.04650385305285454,bad
0,963,demo_722,722,0.04633215814828873,bad
0,964,demo_804,804,0.04632824286818504,bad
0,965,demo_410,410,0.04592696204781532,bad
0,966,demo_630,630,0.04573730006814003,bad
0,967,demo_886,886,0.045733507722616196,bad
0,968,demo_321,321,0.0453927256166935,bad
0,969,demo_650,650,0.04519210010766983,bad
0,970,demo_653,653,0.04517565295100212,bad
0,971,demo_33,33,0.04463370144367218,bad
0,972,demo_857,857,0.044499147683382034,bad
0,973,demo_101,101,0.04397304356098175,bad
0,974,demo_193,193,0.043224185705184937,bad
0,975,demo_97,97,0.043079864233732224,bad
0,976,demo_760,760,0.0426693856716156,bad
0,977,demo_786,786,0.04240657016634941,bad
0,978,demo_411,411,0.04235810041427612,bad
0,979,demo_61,61,0.04232986271381378,bad
0,980,demo_868,868,0.04229269176721573,bad
0,981,demo_894,894,0.04227972403168678,bad
0,982,demo_852,852,0.042075831443071365,bad
0,983,demo_154,154,0.042029280215501785,bad
0,984,demo_659,659,0.04177948832511902,bad
0,985,demo_356,356,0.04174167290329933,bad
0,986,demo_435,435,0.04169802367687225,bad
0,987,demo_827,827,0.04160580411553383,bad
0,988,demo_526,526,0.04158103093504906,bad
0,989,demo_426,426,0.041508231312036514,bad
0,990,demo_168,168,0.04137605428695679,bad
0,991,demo_367,367,0.04120054841041565,bad
0,992,demo_209,209,0.041029758751392365,bad
0,993,demo_584,584,0.041009288281202316,bad
0,994,demo_618,618,0.040678128600120544,bad
0,995,demo_887,887,0.04058109596371651,bad
0,996,demo_656,656,0.040470704436302185,bad
0,997,demo_1038,1038,0.040386103093624115,bad
0,998,demo_208,208,0.04012703523039818,bad
0,999,demo_921,921,0.040032800287008286,bad
0,1000,demo_186,186,0.04001554846763611,bad
0,1001,demo_21,21,0.039995402097702026,bad
0,1002,demo_459,459,0.039718903601169586,bad
0,1003,demo_1037,1037,0.03969774395227432,bad
0,1004,demo_234,234,0.03910857066512108,bad
0,1005,demo_421,421,0.038655683398246765,bad
0,1006,demo_882,882,0.038596488535404205,bad
0,1007,demo_211,211,0.038402799516916275,bad
0,1008,demo_397,397,0.03837916627526283,bad
0,1009,demo_233,233,0.03835908696055412,bad
0,1010,demo_252,252,0.03802443668246269,bad
0,1011,demo_753,753,0.03796053305268288,bad
0,1012,demo_643,643,0.037952225655317307,bad
0,1013,demo_223,223,0.03717250004410744,bad
0,1014,demo_803,803,0.03659693896770477,bad
0,1015,demo_444,444,0.03614606335759163,bad
0,1016,demo_495,495,0.03606952726840973,bad
0,1017,demo_224,224,0.036057960242033005,bad
0,1018,demo_598,598,0.035884082317352295,bad
0,1019,demo_25,25,0.0358721949160099,bad
0,1020,demo_303,303,0.03586666285991669,bad
0,1021,demo_327,327,0.03586409240961075,bad
0,1022,demo_106,106,0.03565583750605583,bad
0,1023,demo_225,225,0.03507597744464874,bad
0,1024,demo_834,834,0.03507499396800995,bad
0,1025,demo_869,869,0.034871652722358704,bad
0,1026,demo_614,614,0.03486812859773636,bad
0,1027,demo_819,819,0.03467040881514549,bad
0,1028,demo_768,768,0.03466150909662247,bad
0,1029,demo_24,24,0.03453001752495766,bad
0,1030,demo_670,670,0.034386202692985535,bad
0,1031,demo_550,550,0.03389938175678253,bad
0,1032,demo_272,272,0.03384730592370033,bad
0,1033,demo_485,485,0.033808812499046326,bad
0,1034,demo_725,725,0.033781748265028,bad
0,1035,demo_164,164,0.03356769680976868,bad
0,1036,demo_294,294,0.03340199217200279,bad
0,1037,demo_520,520,0.033398110419511795,bad
0,1038,demo_771,771,0.03323059901595116,bad
0,1039,demo_606,606,0.03284306824207306,bad
0,1040,demo_782,782,0.03273067623376846,bad
0,1041,demo_802,802,0.03252518177032471,bad
0,1042,demo_277,277,0.03208725154399872,bad
0,1043,demo_1033,1033,0.032020799815654755,bad
0,1044,demo_462,462,0.0317097082734108,bad
0,1045,demo_848,848,0.031674809753894806,bad
0,1046,demo_180,180,0.031666528433561325,bad
0,1047,demo_354,354,0.031652677804231644,bad
0,1048,demo_279,279,0.031478457152843475,bad
0,1049,demo_1180,1180,0.031432610005140305,bad
0,1050,demo_708,708,0.03134388476610184,bad
0,1051,demo_22,22,0.031180692836642265,bad
0,1052,demo_131,131,0.031044451519846916,bad
0,1053,demo_212,212,0.030969861894845963,bad
0,1054,demo_572,572,0.030793054029345512,bad
0,1055,demo_797,797,0.030699335038661957,bad
0,1056,demo_533,533,0.030629336833953857,bad
0,1057,demo_305,305,0.0304464939981699,bad
0,1058,demo_28,28,0.030387720093131065,bad
0,1059,demo_434,434,0.030303938314318657,bad
0,1060,demo_190,190,0.030292537063360214,bad
0,1061,demo_1044,1044,0.030262010172009468,positive
0,1062,demo_440,440,0.02970879152417183,bad
0,1063,demo_450,450,0.02924523688852787,bad
0,1064,demo_256,256,0.029156863689422607,bad
0,1065,demo_1103,1103,0.029031595215201378,bad
0,1066,demo_115,115,0.028931837528944016,bad
0,1067,demo_149,149,0.028804536908864975,bad
0,1068,demo_52,52,0.028752952814102173,bad
0,1069,demo_676,676,0.02870955504477024,bad
0,1070,demo_8,8,0.028656577691435814,bad
0,1071,demo_460,460,0.028642285615205765,bad
0,1072,demo_403,403,0.028495509177446365,bad
0,1073,demo_43,43,0.028340578079223633,bad
0,1074,demo_777,777,0.028247101232409477,bad
0,1075,demo_94,94,0.028141746297478676,bad
0,1076,demo_429,429,0.028095178306102753,bad
0,1077,demo_978,978,0.028048865497112274,bad
0,1078,demo_808,808,0.02784510888159275,bad
0,1079,demo_954,954,0.027814477682113647,bad
0,1080,demo_232,232,0.027788203209638596,bad
0,1081,demo_880,880,0.02772638574242592,bad
0,1082,demo_108,108,0.027634544298052788,bad
0,1083,demo_779,779,0.027626873925328255,bad
0,1084,demo_988,988,0.02758564054965973,bad
0,1085,demo_640,640,0.02754133567214012,bad
0,1086,demo_217,217,0.027509914711117744,bad
0,1087,demo_638,638,0.027479127049446106,bad
0,1088,demo_845,845,0.0273145642131567,bad
0,1089,demo_790,790,0.02730548568069935,bad
0,1090,demo_197,197,0.027233855798840523,bad
0,1091,demo_200,200,0.02719101868569851,bad
0,1092,demo_884,884,0.02711549773812294,bad
0,1093,demo_658,658,0.02709342911839485,bad
0,1094,demo_505,505,0.027074450626969337,bad
0,1095,demo_586,586,0.027041921392083168,bad
0,1096,demo_371,371,0.026799805462360382,bad
0,1097,demo_353,353,0.026769081130623817,bad
0,1098,demo_370,370,0.026665834710001945,bad
0,1099,demo_685,685,0.02663644589483738,bad
0,1100,demo_231,231,0.02652990259230137,bad
0,1101,demo_752,752,0.026523476466536522,bad
0,1102,demo_122,122,0.026515386998653412,bad
0,1103,demo_838,838,0.026375772431492805,bad
0,1104,demo_332,332,0.026374168694019318,bad
0,1105,demo_18,18,0.02632245607674122,bad
0,1106,demo_774,774,0.026180123910307884,bad
0,1107,demo_301,301,0.0261054839938879,bad
0,1108,demo_378,378,0.02609770931303501,bad
0,1109,demo_714,714,0.026041047647595406,bad
0,1110,demo_57,57,0.025976812466979027,bad
0,1111,demo_867,867,0.02586493454873562,bad
0,1112,demo_123,123,0.025815030559897423,bad
0,1113,demo_109,109,0.025573525577783585,bad
0,1114,demo_44,44,0.0254447590559721,bad
0,1115,demo_446,446,0.02539406716823578,bad
0,1116,demo_281,281,0.025392528623342514,bad
0,1117,demo_724,724,0.025308949872851372,bad
0,1118,demo_157,157,0.02509022131562233,bad
0,1119,demo_10,10,0.025044400244951248,bad
0,1120,demo_41,41,0.025030527263879776,bad
0,1121,demo_26,26,0.024922408163547516,bad
0,1122,demo_502,502,0.024596858769655228,bad
0,1123,demo_95,95,0.024519015103578568,bad
0,1124,demo_536,536,0.02449508011341095,bad
0,1125,demo_56,56,0.024423055350780487,bad
0,1126,demo_246,246,0.024341696873307228,bad
0,1127,demo_464,464,0.024228544905781746,bad
0,1128,demo_649,649,0.024226095527410507,bad
0,1129,demo_806,806,0.023988984525203705,bad
0,1130,demo_470,470,0.02397708036005497,bad
0,1131,demo_508,508,0.023906037211418152,bad
0,1132,demo_453,453,0.02388128824532032,positive
0,1133,demo_78,78,0.023809662088751793,bad
0,1134,demo_504,504,0.023722751066088676,bad
0,1135,demo_361,361,0.023659035563468933,bad
0,1136,demo_789,789,0.02362123876810074,bad
0,1137,demo_99,99,0.023585688322782516,bad
0,1138,demo_548,548,0.02346222847700119,bad
0,1139,demo_34,34,0.023119166493415833,bad
0,1140,demo_427,427,0.02308606170117855,bad
0,1141,demo_600,600,0.0230226069688797,bad
0,1142,demo_480,480,0.0230124332010746,bad
0,1143,demo_897,897,0.022985387593507767,bad
0,1144,demo_483,483,0.022907761856913567,bad
0,1145,demo_20,20,0.02273607812821865,bad
0,1146,demo_509,509,0.0227142795920372,bad
0,1147,demo_316,316,0.02250313200056553,bad
0,1148,demo_461,461,0.022343339398503304,bad
0,1149,demo_14,14,0.02222404070198536,bad
0,1150,demo_723,723,0.022203324362635612,bad
0,1151,demo_422,422,0.02190050669014454,positive
0,1152,demo_583,583,0.02178436890244484,bad
0,1153,demo_216,216,0.02176683582365513,bad
0,1154,demo_183,183,0.0215892530977726,bad
0,1155,demo_126,126,0.021491648629307747,bad
0,1156,demo_302,302,0.021446146070957184,bad
0,1157,demo_135,135,0.021408801898360252,bad
0,1158,demo_465,465,0.02129298821091652,bad
0,1159,demo_132,132,0.021109921857714653,bad
0,1160,demo_128,128,0.020986422896385193,bad
0,1161,demo_570,570,0.02086091972887516,bad
0,1162,demo_524,524,0.02078273519873619,bad
0,1163,demo_182,182,0.020767759531736374,bad
0,1164,demo_486,486,0.020746910944581032,bad
0,1165,demo_603,603,0.02054256945848465,bad
0,1166,demo_646,646,0.02053886465728283,bad
0,1167,demo_17,17,0.020337162539362907,bad
0,1168,demo_68,68,0.020240308716893196,bad
