recipe,demo_id,role,hidden_label,transition_count,classifier_score,advantage_mean,advantage_p90,weight_mean,weight_min,weight_max,weight_mass
norm_topq,demo_0,unlabeled_iql_awbc,bad,122,0.065690,-0.631280,0.251196,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_2,unlabeled_iql_awbc,bad,94,0.395920,-0.301899,1.098937,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_3,labeled_positive,labeled_positive,115,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,115.000000
norm_topq,demo_6,unlabeled_iql_awbc,bad,114,0.002326,-0.980124,-0.156039,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_8,unlabeled_iql_awbc,bad,100,0.358940,-0.634543,0.574027,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_9,unlabeled_iql_awbc,positive,130,0.783044,0.876519,2.215635,0.401875,0.071299,1.000000,52.243809
norm_topq,demo_10,unlabeled_iql_awbc,bad,130,0.112765,-0.179756,0.843021,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_13,labeled_positive,labeled_positive,121,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,121.000000
norm_topq,demo_14,unlabeled_iql_awbc,bad,100,0.002012,-0.800890,0.012118,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_15,unlabeled_iql_awbc,positive,121,0.309715,-0.299659,1.082304,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_16,unlabeled_iql_awbc,bad,101,0.217708,-1.523240,-0.021748,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_17,unlabeled_iql_awbc,positive,121,0.587965,-0.092448,0.575348,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_18,unlabeled_iql_awbc,bad,84,0.579982,-0.509765,1.220109,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_20,unlabeled_iql_awbc,bad,100,0.024522,-1.098120,-0.202960,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_22,unlabeled_iql_awbc,bad,97,0.640765,0.442643,1.542879,0.496271,0.032103,1.000000,48.138321
norm_topq,demo_23,labeled_positive,labeled_positive,103,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,103.000000
norm_topq,demo_24,unlabeled_iql_awbc,bad,107,0.234138,-0.158125,0.792243,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_25,unlabeled_iql_awbc,positive,129,0.683049,0.786005,2.337993,0.365394,0.022038,1.000000,47.135860
norm_topq,demo_26,unlabeled_iql_awbc,bad,103,0.495278,-0.191110,0.785789,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_30,unlabeled_iql_awbc,bad,100,0.532352,-0.672521,0.505593,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_31,unlabeled_iql_awbc,positive,145,0.951757,0.962135,2.426537,0.383410,0.040609,1.000000,55.594376
norm_topq,demo_32,unlabeled_iql_awbc,bad,98,0.567354,0.499324,1.822685,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_33,labeled_positive,labeled_positive,107,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,107.000000
norm_topq,demo_34,unlabeled_iql_awbc,bad,122,0.028099,-1.250787,-0.552781,0.000000,0.000000,0.000000,0.000000
norm_topq,demo_35,unlabeled_iql_awbc,positive,112,0.417251,-0.548324,1.106058,0.000000,0.000000,0.000000,0.000000
