split,row_type,episode,demo_id,label,positive_success,triage_success,oracle_success,obs_00,obs_01,obs_02,obs_03,obs_04,obs_05,obs_06,obs_07,obs_08,obs_09,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,positive_top_prob,positive_entropy,positive_logit_gap,positive_top_scale_mean,positive_support_margin,positive_support_pos_dist,positive_support_neg_dist,triage_top_prob,triage_entropy,triage_logit_gap,triage_top_scale_mean,triage_support_margin,triage_support_pos_dist,triage_support_neg_dist,positive_triage_action_l2,positive_logp_self,positive_logp_under_triage,positive_logp_margin_vs_triage,triage_logp_self,triage_logp_under_positive,triage_logp_margin_vs_positive,triage_minus_positive_top_prob,triage_minus_positive_entropy,triage_minus_positive_logit_gap,triage_minus_positive_support_margin
lift606,labeled,,demo_1436,1,,,,-0.006596,-0.018582,0.830415,0.0,0.0,0.986188,0.16563,0.1045,0.000108,-0.172673,-0.111096,-0.018691,1.003088,0.998827,0.004106,0.047538,0.008199,0.020833,-0.020833,0.504664,1.213119,0.749837,0.140799,0.105311,0.877737,0.983048,0.633971,1.056974,1.522466,0.181544,-0.101498,0.895368,0.79387,0.286223,8.252871,7.015651,1.23722,7.79907,6.724153,1.074917,0.129308,-0.156145,0.772628,-0.206809
lift606,labeled,,demo_916,1,,,,0.008773,-0.002835,0.830448,0.0,0.0,0.859659,0.510868,0.114156,-0.027174,-0.171674,-0.105384,0.024339,1.002121,0.997853,0.045016,0.047388,-0.00407,0.020833,-0.020833,0.362354,1.35527,0.506792,0.147028,0.685835,0.795235,1.48107,0.595325,1.118687,1.433412,0.172067,0.569478,0.649293,1.218771,0.299073,7.878892,6.601879,1.277013,7.434082,6.565395,0.868687,0.232971,-0.236583,0.92662,-0.116357
lift606,labeled,,demo_1019,1,,,,-0.025046,-0.021999,0.831392,0.0,0.0,0.999447,0.033262,0.099993,-0.027158,-0.170443,-0.125039,0.00516,1.001834,0.999333,-0.014517,0.033383,-0.003039,0.020833,-0.020833,0.364704,1.345452,0.39389,0.162027,0.185772,1.508057,1.693828,0.68619,0.964941,1.781033,0.192683,-0.012198,1.333142,1.320944,0.426507,7.124584,5.792274,1.332311,7.103701,4.968243,2.135458,0.321486,-0.380511,1.387143,-0.19797
lift606,labeled,,demo_1498,1,,,,0.029795,-0.002869,0.830026,0.0,0.0,0.982871,-0.184293,0.151786,0.013588,-0.163657,-0.121991,-0.016457,0.993684,0.998979,-0.021036,0.039975,0.000694,0.020833,-0.020833,0.480411,1.203656,0.488272,0.14716,0.238813,1.155089,1.393903,0.386233,1.331668,0.405942,0.237718,0.185157,1.345348,1.530505,0.579759,8.245391,3.122951,5.12244,6.616091,-0.647434,7.263525,-0.094178,0.128013,-0.08233,-0.053657
lift606,labeled,,demo_1403,1,,,,-0.008953,0.009602,0.830606,0.0,0.0,0.65165,-0.75852,0.10355,-0.011254,-0.177223,-0.112503,0.020856,1.007829,0.997811,0.039397,0.053106,-0.000206,0.020833,-0.020833,0.414121,1.288338,0.389862,0.162548,1.144249,0.748658,1.892907,0.613789,1.068521,1.197696,0.184205,1.320099,0.678948,1.999047,0.39304,7.888862,6.31054,1.578322,7.938735,5.038993,2.899742,0.199668,-0.219818,0.807834,0.175849
lift606,labeled,,demo_1348,1,,,,0.004528,0.007482,0.830033,0.0,0.0,0.88777,0.460288,0.117875,-0.016191,-0.173796,-0.113347,0.023673,1.00383,0.998464,0.023999,0.049549,-0.006228,0.020833,-0.020833,0.412497,1.317897,0.564511,0.140469,0.613599,0.677146,1.290744,0.570574,1.154357,1.318275,0.174235,0.478048,0.68381,1.161858,0.244787,8.249084,6.759657,1.489427,7.562212,6.753908,0.808304,0.158077,-0.163541,0.753764,-0.13555
lift606,labeled,,demo_365,1,,,,-0.017181,-0.000845,0.831259,0.0,0.0,0.779964,0.625825,0.070314,9e-06,-0.198712,-0.087494,-0.000854,1.029972,0.995478,-0.02036,0.092568,-0.006399,0.020833,-0.020833,0.603257,1.08936,1.18549,0.116467,0.015428,0.723425,0.738853,0.551123,1.176592,1.175356,0.143738,-0.028182,0.583585,0.555403,0.160107,9.717711,9.006002,0.711709,9.274946,9.403944,-0.128998,-0.052134,0.087232,-0.010133,-0.04361
lift606,labeled,,demo_1251,1,,,,-0.019788,-0.018766,0.831158,0.0,0.0,0.80319,0.595724,0.071023,-0.007171,-0.184505,-0.090811,-0.011595,1.015664,0.996994,-0.02728,0.072517,-0.000778,0.020833,-0.020833,0.52578,1.203357,1.052666,0.127943,0.282226,0.748158,1.030384,0.593506,1.121307,1.408801,0.150366,0.330516,0.475322,0.805837,0.212603,8.710553,8.276502,0.434052,8.706236,8.319401,0.386835,0.067726,-0.08205,0.356135,0.04829
lift606,labeled,,demo_1391,1,,,,0.026141,-0.008339,0.83053,0.0,0.0,0.711447,-0.70274,0.111291,-0.008571,-0.18843,-0.08515,0.000232,1.01896,0.995918,0.026603,0.086129,0.004617,0.020833,-0.020833,0.454061,1.196364,0.305167,0.153654,1.310971,0.570784,1.881755,0.512892,1.18965,0.709162,0.184367,1.267238,0.687184,1.954422,0.383852,8.463388,6.136939,2.32645,8.386234,3.338886,5.047349,0.058831,-0.006714,0.403995,-0.043732
lift606,labeled,,demo_1315,1,,,,-0.003878,0.001772,0.830702,0.0,0.0,0.793892,0.608058,0.119831,-0.000321,-0.171337,-0.123709,0.002093,1.002039,0.998898,-0.014311,0.044694,-0.000963,0.020833,-0.020833,0.48107,1.255468,0.833586,0.128482,0.398447,0.667156,1.065603,0.47781,1.261926,0.891559,0.169529,0.187112,0.833593,1.020705,0.198921,8.658599,7.008241,1.650358,7.726886,7.142545,0.584342,-0.00326,0.006458,0.057973,-0.211336
