seed,bad_frac,method,success_rate,trap_rate,avg_return,avg_len
0,0.9,bc_positive_prefix,0.0,0.0,-0.7000000000000003,70.0
0,0.9,bc_pos_unlabeled,0.16666666666666666,0.8333333333333334,-0.834,16.733333333333334
0,0.9,bc_all,0.36666666666666664,0.6333333333333333,-0.4823333333333332,21.566666666666666
0,0.9,weighted_bc_state_action,0.0,0.0,-0.7000000000000003,70.0
0,0.9,oracle_good_bc,1.0,0.0,0.619,38.1
0,0.9,tri_signal_top_demo_bc_frac0p05,1.0,0.0,0.6023333333333334,39.766666666666666
0,0.9,tri_signal_top_demo_bc_frac0p1,1.0,0.0,0.5976666666666668,40.233333333333334
0,0.9,tri_signal_posterior_bc_prior0p05,1.0,0.0,0.6236666666666666,37.63333333333333
0,0.9,tri_signal_posterior_bc_prior0p1,1.0,0.0,0.5886666666666666,41.13333333333333
0,0.9,tri_signal_posterior_bc_prior0p15,0.0,0.2,-0.7823333333333334,58.233333333333334
0,0.9,tri_signal_rerank,0.0,0.0,-0.7000000000000003,70.0
1,0.9,bc_positive_prefix,0.0,0.0,-0.7000000000000003,70.0
1,0.9,bc_pos_unlabeled,0.23333333333333334,0.7666666666666667,-0.709,17.566666666666666
1,0.9,bc_all,0.26666666666666666,0.7333333333333333,-0.6586666666666666,19.2
1,0.9,weighted_bc_state_action,0.0,0.0,-0.7000000000000003,70.0
1,0.9,oracle_good_bc,1.0,0.0,0.5993333333333334,40.06666666666667
1,0.9,tri_signal_top_demo_bc_frac0p05,1.0,0.0,0.6279999999999998,37.2
1,0.9,tri_signal_top_demo_bc_frac0p1,1.0,0.0,0.5753333333333331,42.46666666666667
1,0.9,tri_signal_posterior_bc_prior0p05,1.0,0.0,0.6193333333333334,38.06666666666667
1,0.9,tri_signal_posterior_bc_prior0p1,0.7,0.3,0.09699999999999998,30.3
1,0.9,tri_signal_posterior_bc_prior0p15,0.6,0.4,-0.07766666666666668,27.766666666666666
1,0.9,tri_signal_rerank,0.0,0.0,-0.7000000000000003,70.0
2,0.9,bc_positive_prefix,0.0,0.0,-0.7000000000000003,70.0
2,0.9,bc_pos_unlabeled,0.3333333333333333,0.6666666666666666,-0.5473333333333332,21.4
2,0.9,bc_all,0.2,0.8,-0.7656666666666665,16.566666666666666
2,0.9,weighted_bc_state_action,0.0,0.0,-0.7000000000000003,70.0
2,0.9,oracle_good_bc,1.0,0.0,0.6020000000000001,39.8
2,0.9,tri_signal_top_demo_bc_frac0p05,1.0,0.0,0.6013333333333333,39.86666666666667
2,0.9,tri_signal_top_demo_bc_frac0p1,1.0,0.0,0.599,40.1
2,0.9,tri_signal_posterior_bc_prior0p05,0.0,0.0,-0.7000000000000003,70.0
2,0.9,tri_signal_posterior_bc_prior0p1,1.0,0.0,0.5549999999999998,44.5
2,0.9,tri_signal_posterior_bc_prior0p15,0.8333333333333334,0.16666666666666666,0.29699999999999993,36.96666666666667
2,0.9,tri_signal_rerank,0.0,0.0,-0.7000000000000003,70.0
3,0.9,bc_positive_prefix,0.0,0.0,-0.7000000000000003,70.0
3,0.9,bc_pos_unlabeled,0.0,0.7666666666666667,-1.0186666666666666,25.2
3,0.9,bc_all,0.23333333333333334,0.7666666666666667,-0.7223333333333334,18.9
3,0.9,weighted_bc_state_action,0.0,0.0,-0.7000000000000003,70.0
3,0.9,oracle_good_bc,1.0,0.0,0.6056666666666666,39.43333333333333
3,0.9,tri_signal_top_demo_bc_frac0p05,1.0,0.0,0.5646666666666665,43.53333333333333
3,0.9,tri_signal_top_demo_bc_frac0p1,0.7666666666666667,0.23333333333333334,0.1673333333333332,36.6
3,0.9,tri_signal_posterior_bc_prior0p05,1.0,0.0,0.6073333333333333,39.266666666666666
3,0.9,tri_signal_posterior_bc_prior0p1,0.9333333333333333,0.06666666666666667,0.4923333333333331,37.43333333333333
3,0.9,tri_signal_posterior_bc_prior0p15,0.3333333333333333,0.6666666666666666,-0.5476666666666665,21.433333333333334
3,0.9,tri_signal_rerank,0.0,0.0,-0.7000000000000003,70.0
4,0.9,bc_positive_prefix,0.0,0.0,-0.7000000000000003,70.0
4,0.9,bc_pos_unlabeled,0.3333333333333333,0.6666666666666666,-0.5469999999999999,21.366666666666667
4,0.9,bc_all,0.23333333333333334,0.7666666666666667,-0.713,17.966666666666665
4,0.9,weighted_bc_state_action,0.0,0.0,-0.7000000000000003,70.0
4,0.9,oracle_good_bc,1.0,0.0,0.6133333333333332,38.666666666666664
4,0.9,tri_signal_top_demo_bc_frac0p05,1.0,0.0,0.6173333333333333,38.266666666666666
4,0.9,tri_signal_top_demo_bc_frac0p1,1.0,0.0,0.5996666666666666,40.03333333333333
4,0.9,tri_signal_posterior_bc_prior0p05,1.0,0.0,0.6043333333333332,39.56666666666667
4,0.9,tri_signal_posterior_bc_prior0p1,1.0,0.0,0.5969999999999999,40.3
4,0.9,tri_signal_posterior_bc_prior0p15,0.7666666666666667,0.23333333333333334,0.20366666666666658,32.96666666666667
4,0.9,tri_signal_rerank,0.0,0.0,-0.7000000000000003,70.0
