demo_id,role,hidden_label,transition_count,classifier_score,weight_mean,weight_min,weight_max,weight_mass,risk_mean,risk_p90,action_risk_mean,state_action_risk_mean,combined_risk_mean
demo_0,unlabeled_weighted,bad,122,0.065690,0.034365,0.021856,0.041900,4.192545,0.333861,0.522310,0.208781,0.458942,0.333861
demo_2,unlabeled_weighted,bad,94,0.395920,0.232673,0.155902,0.290624,21.871264,0.272777,0.411132,0.124430,0.421124,0.272777
demo_3,labeled_positive,labeled_positive,115,1.000000,1.000000,1.000000,1.000000,115.000000,,,,,
demo_6,unlabeled_weighted,bad,114,0.002326,0.016192,0.010198,0.020506,1.845938,0.314694,0.402833,0.169986,0.459402,0.314694
demo_8,unlabeled_weighted,bad,100,0.358940,0.190830,0.126070,0.242108,19.083006,0.324542,0.499351,0.198618,0.450467,0.324542
demo_9,unlabeled_weighted,positive,130,0.783044,0.533030,0.441638,0.689574,69.293869,0.196993,0.267368,0.092862,0.301124,0.196993
demo_10,unlabeled_weighted,bad,130,0.112765,0.066035,0.052742,0.076305,8.584520,0.269949,0.343632,0.138142,0.401755,0.269949
demo_13,labeled_positive,labeled_positive,121,1.000000,1.000000,1.000000,1.000000,121.000000,,,,,
demo_14,unlabeled_weighted,bad,100,0.002012,0.016365,0.010070,0.020864,1.636478,0.308756,0.421058,0.180686,0.436827,0.308756
demo_15,unlabeled_weighted,positive,121,0.309715,0.195134,0.173152,0.231668,23.611258,0.232068,0.270729,0.107685,0.356451,0.232068
demo_16,unlabeled_weighted,bad,101,0.217708,0.116008,0.059221,0.147406,11.716858,0.325866,0.500306,0.167675,0.484057,0.325866
demo_17,unlabeled_weighted,positive,121,0.587965,0.390628,0.326958,0.487935,47.266014,0.207458,0.271760,0.087999,0.326917,0.207458
demo_18,unlabeled_weighted,bad,84,0.579982,0.329340,0.214624,0.394020,27.664520,0.290265,0.423470,0.151807,0.428723,0.290265
demo_20,unlabeled_weighted,bad,100,0.024522,0.015607,0.009610,0.019206,1.560716,0.333579,0.454619,0.180716,0.486441,0.333579
demo_22,unlabeled_weighted,bad,97,0.640765,0.396797,0.254930,0.470210,38.489307,0.248196,0.415747,0.115906,0.380486,0.248196
demo_23,labeled_positive,labeled_positive,103,1.000000,1.000000,1.000000,1.000000,103.000000,,,,,
demo_24,unlabeled_weighted,bad,107,0.234138,0.129904,0.071804,0.156358,13.899692,0.302453,0.426256,0.158376,0.446530,0.302453
demo_25,unlabeled_weighted,positive,129,0.683049,0.472132,0.343592,0.625485,60.905075,0.189749,0.262208,0.101970,0.277528,0.189749
demo_26,unlabeled_weighted,bad,103,0.495278,0.262465,0.085905,0.324525,27.033916,0.331034,0.526030,0.203528,0.458541,0.331034
demo_30,unlabeled_weighted,bad,100,0.532352,0.301290,0.213174,0.368459,30.128952,0.289393,0.404275,0.129071,0.449715,0.289393
demo_31,unlabeled_weighted,positive,145,0.951757,0.628202,0.523845,0.778519,91.089233,0.210023,0.266762,0.103160,0.316885,0.210023
demo_32,unlabeled_weighted,bad,98,0.567354,0.328191,0.221233,0.408610,32.162708,0.281770,0.451353,0.139534,0.424006,0.281770
demo_33,labeled_positive,labeled_positive,107,1.000000,1.000000,1.000000,1.000000,107.000000,,,,,
demo_34,unlabeled_weighted,bad,122,0.028099,0.015260,0.009451,0.018942,1.861687,0.344888,0.443982,0.193995,0.495780,0.344888
demo_35,unlabeled_weighted,positive,112,0.417251,0.259533,0.210732,0.332886,29.067741,0.241522,0.311063,0.128666,0.354379,0.241522
demo_36,unlabeled_weighted,bad,120,0.021629,0.015281,0.009020,0.019293,1.833743,0.344340,0.461940,0.186191,0.502489,0.344340
demo_40,unlabeled_weighted,bad,102,0.005003,0.015960,0.009489,0.019459,1.627916,0.321711,0.409258,0.159962,0.483459,0.321711
demo_41,unlabeled_weighted,positive,117,0.322452,0.198435,0.161887,0.257660,23.216927,0.246801,0.324224,0.113635,0.379968,0.246801
demo_42,unlabeled_weighted,bad,103,0.041771,0.022298,0.015448,0.027560,2.296675,0.319836,0.441781,0.194897,0.444775,0.319836
demo_46,unlabeled_weighted,bad,122,0.011459,0.016190,0.010566,0.019945,1.975203,0.313330,0.443241,0.160608,0.466052,0.313330
demo_48,unlabeled_weighted,bad,117,0.703029,0.389824,0.204171,0.477670,45.609459,0.306832,0.519728,0.162982,0.450682,0.306832
demo_50,unlabeled_weighted,bad,112,0.301479,0.166609,0.051849,0.197244,18.660252,0.303678,0.387646,0.148203,0.459153,0.303678
demo_54,unlabeled_weighted,bad,95,0.568091,0.315657,0.210018,0.394697,29.987419,0.303212,0.456009,0.159152,0.447272,0.303212
demo_56,unlabeled_weighted,bad,99,0.166644,0.093746,0.059159,0.109429,9.280869,0.293666,0.407683,0.133448,0.453883,0.293666
demo_58,unlabeled_weighted,bad,88,0.280282,0.156976,0.110722,0.182705,13.813874,0.295561,0.412994,0.152256,0.438865,0.295561
demo_59,unlabeled_weighted,positive,91,0.576896,0.387054,0.332255,0.476764,35.221916,0.201420,0.241624,0.075045,0.327795,0.201420
demo_60,unlabeled_weighted,bad,129,0.307762,0.167066,0.091142,0.197377,21.551472,0.311100,0.378708,0.152071,0.470129,0.311100
demo_61,unlabeled_weighted,positive,130,0.736212,0.495815,0.402167,0.650812,64.455948,0.202108,0.267425,0.094069,0.310147,0.202108
demo_62,unlabeled_weighted,bad,80,0.696647,0.382555,0.242284,0.482618,30.604397,0.311320,0.511533,0.188802,0.433838,0.311320
demo_63,unlabeled_weighted,positive,98,0.829557,0.555029,0.469714,0.686899,54.392841,0.202928,0.247124,0.086270,0.319585,0.202928
demo_64,unlabeled_weighted,bad,95,0.576930,0.317608,0.202951,0.385708,30.172758,0.308668,0.492096,0.191008,0.426327,0.308668
demo_65,unlabeled_weighted,positive,138,0.780151,0.515962,0.401771,0.716697,71.202789,0.210381,0.258718,0.123449,0.297313,0.210381
